SALARY,EXPERIENCE,AGE,HT,WT,PPG_LAST_SEASON,APG_LAST_SEASON,RPG_LAST_SEASON,PER_LAST_SEASON,PPG_CAREER,APG_CAREER,RGP_CAREER,GP,MPG,FGP,THP,FTP,APG,BLKPG,STLPG,TOPG
1512601,6,30,200.66,104.07,2,0.4,1.2,4.06,5,0.8,2,302,17.3,0.419,0.357,0.738,0.8,0.2,0.4,0.5
2357160,0,19,195.58,92.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1667160,1,24,193.04,85.97,3.2,0.5,1.5,15.89,3.2,0.5,1.5,17,8.2,0.485,0.615,0.7,0.5,0.2,0.2,0.4
1378242,0,22,187.96,85.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2516048,3,24,198.12,104.07,6.2,0.7,2.4,13.06,5.8,0.7,2.8,168,14.3,0.422,0.3,0.784,0.7,0.3,0.4,0.6
18089887,6,29,195.58,90.95,12.9,3.5,3.8,14.51,8.2,1.8,2.9,416,20,0.422,0.36,0.718,1.8,0.4,1,1.4
1634640,2,24,198.12,95.02,5.2,1.9,2.8,7.69,3.7,1.2,2,64,12.9,0.442,0.25,0.51,1.2,0.3,0.5,1
1512601,20,41,198.12,99.55,5.4,1.2,2.6,10.8,17.7,3.3,4.5,1405,31.4,0.437,0.373,0.799,3.3,0.6,1,1.8
2299080,1,21,208.28,106.33,10.5,7.3,1.1,18.33,10.5,7.3,1.1,74,24.1,0.576,0.34,0.715,1.3,1.1,0.6,1.4
7200000,5,29,213.36,110.86,10,7.9,0.8,15.85,5.5,5.7,0.8,286,16.8,0.552,0.352,0.695,0.6,0.8,0.4,0.9
1378242,1,22,195.58,82.81,7.2,1.4,2.3,10.05,7.2,1.4,2.3,56,17.4,0.377,0.362,0.714,1.4,0.1,0.3,0.7
1349383,1,23,200.66,88.24,2,1.3,0.8,18.25,2,1.3,0.8,6,4.7,0.455,0.4,0,1.3,0,0.2,0.3
2250960,0,20,200.66,85.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4350000,5,25,215.9,113.12,8.5,7.5,0.9,19.37,7.2,6.5,1,335,19.9,0.485,0.24,0.707,0.8,1,0.4,1.3
13766421,8,30,190.5,90.5,18,4,0,15.97,12,4.5,2.9,406,26.6,0.433,0.35,0.805,4.5,0.4,1.2,2.4
12500000,6,30,210.82,112.67,4.3,4.1,0.5,10.67,4.9,4.6,0.8,328,16.7,0.537,0,0.544,0.5,0.8,0.4,0.9
1544951,2,25,205.74,106.33,1,0.1,0.7,7.84,2.9,0.2,1.5,31,8.4,0.45,0.333,0.8,0.2,0.1,0.2,0.2
2526840,2,24,203.2,99.55,14.1,2.6,4.7,12.9,10.6,1.9,3.9,141,24.4,0.42,0.374,0.825,1.9,0.5,0.9,1.8
1620480,0,21,205.74,110.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5356440,0,20,187.96,81.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1378242,1,23,200.66,100,3.3,0.7,2.3,5.84,3.3,0.7,2.3,53,13.5,0.375,0.256,0.8,0.7,0,0.3,0.4
24000000,10,29,203.2,90.5,11.6,5.5,4.8,14.45,12.1,3.8,5.3,692,31.6,0.434,0.355,0.839,3.8,0.6,1,1.9
17000000,7,26,205.74,115.38,5.7,5.7,1.2,14.15,5,6.5,1.4,529,20.9,0.513,0,0.566,0.5,1.4,0.3,0.9
3206640,0,20,200.66,101.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988464,0,23,187.96,83.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1544951,2,24,210.82,108.6,5.1,3.8,0.3,21.2,6.9,5.7,0.4,120,15.2,0.536,0.333,0.698,1.1,0.4,0.5,1.1
3627842,3,25,213.36,109.5,11.1,3.6,0.2,14.42,10,4.1,0.4,235,23.4,0.412,0.347,0.765,1.7,0.4,0.5,0.9
13000000,6,25,200.66,104.98,9.2,1,4.1,12.54,9.1,1.2,5.9,357,26.7,0.477,0.194,0.707,1.2,0.7,0.7,1
7488372,6,26,195.58,83.71,12.9,2.3,4.1,17.08,9.1,1.4,3.2,356,18.7,0.445,0.336,0.837,1.4,0.3,0.6,0.8
3447480,1,20,190.5,90.5,6.7,1.4,1,10.32,6.7,1.4,1,63,13.5,0.36,0.342,0.842,1.4,0.1,0.3,0.8
5000000,17,36,187.96,83.71,7.7,3.5,1.7,12.8,15.8,5.7,2.8,1198,31.1,0.492,0.326,0.752,5.7,0.1,0.9,2.3
12000000,7,28,185.42,83.26,22.1,5.6,3.1,20.62,18.9,5.4,3.7,523,33.9,0.415,0.358,0.834,5.4,0.4,1.3,2.1
14087500,13,32,205.74,107.24,9.5,4.7,0.5,13.9,10.5,5.3,0.5,939,28.6,0.444,0.361,0.808,1.3,0.5,0.8,1
13528090,5,26,213.36,108.6,7.1,5.4,0.6,15.96,7.9,5.6,0.7,312,22.5,0.504,0.25,0.732,1.3,0.7,0.7,1
2955840,1,21,208.28,115.38,6.9,5.5,0.6,15.74,6.9,5.5,0.6,69,19.8,0.512,0,0.721,1.5,0.6,0.5,1
18109175,10,32,190.5,85.97,17.3,4.8,4.1,16.64,13.7,4.8,3.1,722,28,0.469,0.364,0.762,4.8,0.2,1,2.3
6270000,9,30,195.58,90.5,11.2,1,2.8,12.54,8,1.1,2.2,592,21,0.411,0.381,0.851,1.1,0.1,0.5,0.7
1512601,15,38,203.2,106.33,0.6,0.7,0.1,1.8,7.7,6.8,0.3,844,25.4,0.491,0.093,0.755,0.9,0.3,0.5,0.9
14651700,9,31,203.2,108.6,10.8,4.9,0.7,15.82,8,3.6,0.9,547,20.7,0.481,0.299,0.694,2.1,0.9,0.8,1.5
19245370,4,26,193.04,85.97,11.7,2.3,3.4,13.07,11,2.4,3.4,213,26.7,0.439,0.371,0.777,2.4,0.5,0.9,1.2
1512601,2,21,200.66,90.5,3.1,0.5,1.9,10.1,4.4,0.4,2.3,52,15.2,0.511,0.207,0.692,0.4,0.5,0.3,0.4
1544951,2,27,193.04,90.5,5.1,0.9,1.8,12.07,6.1,1.5,3,96,23.6,0.424,0.345,0.608,1.5,0.2,0.6,0.6
12537527,5,27,213.36,108.6,11.5,5.7,0.5,17.82,9.9,4.9,0.5,354,21.3,0.481,0.371,0.75,1.9,0.5,0.7,1.5
9367200,3,25,198.12,90.5,12.9,2.9,3.5,13.6,10.3,2.4,3,186,29.1,0.434,0.376,0.787,2.4,0.8,1.2,1.3
1512601,15,36,193.04,99.55,11.4,3.4,3.8,15.09,22.5,5.5,4.7,982,34.5,0.483,0.287,0.767,5.5,0.9,1.6,3.2
11550000,6,26,193.04,97.29,14.3,3.8,2.6,10.59,13.3,2.8,2.7,365,28.7,0.412,0.341,0.701,2.8,0.3,1,1.9
25434262,6,29,213.36,119.91,14,11.4,1.7,24.18,13.6,11.4,2.4,271,26.8,0.575,1,0.627,0.5,2.4,0.6,1.6
3448926,3,22,200.66,101.81,7.8,2.2,5.4,11.56,7.5,2,5.3,164,27.7,0.41,0.314,0.653,2,0.4,0.9,1.3
7250000,10,30,182.88,82.81,10.2,3.8,2.1,15.4,9.6,3.8,1.8,726,23.6,0.407,0.376,0.863,3.8,0,0.6,1.5
4865040,0,20,213.36,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1378242,1,26,205.74,105.43,4.2,4.3,0.5,16.43,4.2,4.3,0.5,42,13.8,0.54,0,0.689,0.8,0.5,0.4,0.5
17000000,6,25,200.66,92.76,17.8,2.9,3.2,15.61,13.1,2.3,2.7,376,27.2,0.448,0.379,0.804,2.3,0.1,0.8,1.6
1050000,0,22,198.12,90.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21590909,4,23,205.74,99.55,17.6,7.9,0.8,16.51,11.4,5.8,0.6,263,26.1,0.451,0.309,0.698,1.7,0.6,0.8,1.1
2639314,3,26,193.04,92.76,8.4,4.6,2.3,14.3,6.6,3,2,213,18.7,0.411,0.314,0.784,3,0.1,0.8,1
4969080,1,21,208.28,95.02,5.4,3.7,1.1,9.85,5.4,3.7,1.1,27,19.8,0.379,0.348,0.76,0.7,1.1,1.2,1
1378242,1,23,200.66,88.24,3.7,0.9,2.2,7.83,3.7,0.9,2.2,62,16.5,0.427,0.196,0.723,0.9,0.2,0.5,0.5
2416222,3,24,208.28,108.14,7.7,4.4,0.7,10.52,6.2,4,0.5,142,18.3,0.436,0.344,0.763,0.7,0.5,0.5,0.9
16000000,8,32,215.9,124.43,4.2,3.2,0.4,12.32,6.8,4.9,0.8,454,18,0.535,0.19,0.738,0.6,0.8,0.3,1.2
10500000,6,27,200.66,93.21,8.7,1.6,3,9.96,9.6,1,2.6,411,23.8,0.421,0.371,0.798,1,0.3,0.8,0.8
6000000,3,29,198.12,88.24,13.9,2.5,3.5,12.8,8.8,1.8,2.5,202,21,0.459,0.331,0.759,1.8,0.2,0.6,1.4
12750000,7,27,213.36,117.65,16.5,9.2,1.1,19.79,14.8,9.8,0.9,456,29.8,0.499,0.308,0.729,2.2,0.9,0.8,1.7
25434263,6,25,195.58,93.67,22.6,4.5,4.4,18.51,18.7,3.4,3.7,406,33.9,0.446,0.393,0.794,3.4,0.3,1.1,2
2749080,0,19,200.66,97.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1378242,1,21,210.82,112.22,1.5,1.1,0.1,9.89,1.5,1.1,0.1,15,4.8,0.381,0.1,0.556,0.4,0.1,0.1,0.1
1512601,10,32,205.74,106.33,10.8,1.3,3.1,14.8,13.2,1.6,4.6,783,30.3,0.438,0.332,0.799,1.6,0.5,0.7,1.5
5337000,14,32,210.82,119.91,16.6,12.5,1.6,20.56,17.4,12.7,2,1035,34.5,0.583,0.095,0.566,1.5,2,0.9,2.9
15944154,10,31,210.82,118.55,4.8,4.1,0.5,12.25,5.1,4.3,0.7,546,16.6,0.541,0,0.607,0.5,0.7,0.6,1
3454500,9,31,193.04,95.02,6.3,0.9,1.6,12.44,9.3,1.1,2.1,531,22.6,0.418,0.372,0.879,1.1,0.1,0.8,0.8
8600000,7,29,208.28,110.86,11.5,5.6,0.5,13.3,11.9,5.6,0.6,521,26.4,0.451,0.338,0.778,1.7,0.6,0.9,1.7
3208630,3,22,200.66,92.76,11.8,1.2,4.5,11.99,7.6,0.7,3.4,223,20.2,0.412,0.322,0.78,0.7,0.3,0.7,0.8
26011913,5,25,203.2,89.59,14.7,2,6.4,18.37,10.5,1.4,4.9,343,26.4,0.487,0.404,0.789,1.4,0.4,1.1,0.7
12650000,6,26,193.04,90.5,15.1,4,2.4,12.6,9.4,2.4,2,408,24.3,0.419,0.355,0.649,2.4,0.2,0.7,1.2
3129187,2,26,200.66,95.02,7.2,3.9,3.2,15.35,5.2,2.9,2.4,130,18.2,0.493,0.406,0.76,2.9,0.2,0.6,0.9
5450000,10,32,213.36,108.6,3.4,1.6,0.4,8.88,6.2,3.4,0.7,596,16.5,0.47,0.332,0.781,0.7,0.7,0.3,0.8
19169800,8,28,193.04,95.02,19.4,9.6,3.7,19.2,18.9,9.2,4.4,541,35.9,0.432,0.327,0.786,9.2,0.7,1.7,3.8
11830358,6,27,198.12,85.97,15.7,4.1,5,16.21,10.4,2.3,3.9,395,22.8,0.434,0.341,0.79,2.3,0.4,0.7,1.3
1773840,2,21,195.58,88.24,3.2,0.5,1.1,9.03,3.3,0.5,1,84,8.9,0.422,0.336,0.698,0.5,0.1,0.3,0.4
2000000,1,27,200.66,97.29,4.2,0.6,3.3,9.86,4.2,0.6,3.3,39,16.1,0.453,0.293,0.629,0.6,0.4,0.3,0.5
16517857,4,24,193.04,95.02,17.5,2.9,2.6,16.6,12.3,2.1,2.5,255,28.4,0.469,0.371,0.803,2.1,0.2,1.3,1.3
2166360,2,23,205.74,104.07,3.3,2.2,0.1,9.74,4.4,2.8,0.2,87,12.9,0.435,0.368,0.761,0.5,0.2,0.4,0.5
24605181,3,23,213.36,113.12,18.5,10.7,0.8,24.52,14.9,9.1,0.7,228,27.2,0.53,0.366,0.832,4.4,0.7,1,2.1
1874640,1,22,208.28,101.81,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
3364249,3,22,208.28,105.88,9.9,4.8,0.5,17.95,7.4,3.9,0.3,224,17.5,0.435,0.358,0.707,1,0.3,0.4,0.8
29230769,12,33,203.2,111.31,14.6,6.4,1.2,17.06,14.2,7.4,1,875,29.5,0.491,0.33,0.734,2.3,1,1.3,1.8
1349383,1,23,190.5,79.19,3.3,2.3,0.7,27.14,3.3,2.3,0.7,3,8.3,0.667,0,1,2.3,0,1,0.3
3499800,2,21,193.04,93.67,16.7,3.4,3.7,16.17,13.3,2.7,3.1,163,26.6,0.432,0.359,0.898,2.7,0.3,0.8,1.7
12917808,5,28,210.82,106.33,7.1,5.4,1.1,17,8.6,6.3,1,389,22.3,0.566,0,0.566,2,1,0.8,1.5
2894160,0,20,208.28,95.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1512601,7,29,175.26,83.71,15.2,4.8,2.1,12.63,18.9,5.1,2.6,473,29.8,0.439,0.361,0.877,5.1,0.1,0.9,2.4
838464,0,19,205.74,96.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838464,0,22,205.74,103.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20445779,7,29,203.2,104.98,22.2,4.9,5.3,23.7,16.4,3.4,4.9,458,32.8,0.452,0.339,0.832,3.4,0.5,1.5,1.5
1512601,14,33,205.74,107.24,2,1,0,5.54,15,2.3,6.1,880,34.7,0.455,0.332,0.77,2.3,0.5,1,1.6
15170787,5,28,210.82,114.03,5.9,4.6,0.5,14.69,8.3,6.7,1.1,376,24.5,0.506,0.328,0.785,1.5,1.1,0.9,1.3
14000000,9,33,205.74,104.98,12.2,7.1,0.7,15.45,9.7,6.4,1.2,667,26.1,0.506,0.157,0.703,1,1.2,0.6,1.2
2444053,3,22,187.96,88.69,5.1,2.8,1.6,14.1,4.4,2.8,1.4,179,15.7,0.423,0.341,0.81,2.8,0.1,1,0.7
2160746,0,20,193.04,95.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2667600,1,21,213.36,109.05,2,0,0,19.88,2,0,0,1,4,0.5,0,0,0,0,1,0
1512601,9,30,190.5,90.5,8.4,1.5,1.4,11.53,18.9,5.7,3.6,495,33.8,0.451,0.296,0.822,5.7,0.4,0.8,2.8
19000000,9,30,187.96,88.24,14.2,7,3,16.44,12.7,5.7,2.5,670,27.6,0.447,0.357,0.844,5.7,0.3,1.2,2.3
4750000,10,33,203.2,113.12,8.9,3.1,0.3,13.89,6.5,3.5,0.3,599,20.3,0.421,0.376,0.772,0.9,0.3,0.4,0.6
7839435,3,22,213.36,112.22,21.3,2.4,12.3,24.99,21.6,2.4,11.7,246,34.9,0.543,0.387,0.836,2.4,1.4,0.7,2.3
25467250,4,23,203.2,87.78,17.7,2,4.4,13.1,19.7,2.1,4.1,327,36.2,0.447,0.33,0.741,2.1,0.5,1,2.1
5455236,2,25,198.12,90.5,4.7,0.4,1.5,9.03,5.3,0.5,1.4,143,15.3,0.394,0.38,0.874,0.5,0.1,0.5,0.4
24157303,5,25,213.36,119.91,13.9,9,1,20.69,8.8,6.9,1,387,25.5,0.586,0,0.568,0.9,1,0.8,1.4
838464,0,20,195.58,89.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1512601,13,34,185.42,92.76,6.9,2.5,1.9,13.11,11.4,5.4,3,938,30.3,0.412,0.329,0.789,5.4,0.2,1.2,2.1
2118840,1,20,200.66,85.97,3.1,0.3,0.8,7.43,3.1,0.3,0.8,61,12.5,0.414,0.333,0.9,0.3,0.2,0.4,0.2
30560700,8,28,205.74,99.55,21.9,3.3,5.7,18.71,18.6,3.2,6.2,527,33.4,0.432,0.376,0.845,3.2,0.4,1.7,2.6
8653847,4,24,205.74,99.55,8.4,0.7,3.9,16.19,7.5,1,3.6,303,21.9,0.444,0.301,0.641,1,1.2,0.5,1
1544951,2,23,198.12,95.02,5.8,1,1.4,7.08,6.1,1.1,1.8,121,16.5,0.39,0.323,0.834,1.1,0.1,0.4,0.9
1378242,1,25,198.12,101.81,3,0.5,1.5,5.14,3,0.5,1.5,48,10.9,0.336,0.354,0.59,0.5,0.2,0.3,0.7
1757429,4,24,210.82,99.55,4.4,0.7,5.6,16.19,9.3,1.4,7.2,223,26,0.512,0.25,0.624,1.4,1.4,1.6,1.7
5451600,8,29,205.74,104.07,3.9,2.4,0.3,10,7.3,4.3,0.5,559,22.7,0.455,0.37,0.757,1.1,0.5,0.6,0.7
10000000,5,26,200.66,95.02,5,1.2,4.7,10.9,4.6,0.9,4,295,22.5,0.482,0.257,0.467,0.9,0.7,0.9,0.6
15500000,5,25,185.42,77.83,19.4,6.2,3.1,17.41,12.9,4.8,2.5,352,23.7,0.434,0.32,0.827,4.8,0.1,0.8,2.4
35654150,10,29,190.5,90.5,25.4,10.3,10.1,24.8,23,8.2,6.6,748,34.4,0.435,0.311,0.814,8.2,0.3,1.7,4
6957105,8,28,205.74,99.55,9.3,7.6,0.6,12.02,7.5,5.9,0.6,589,24.8,0.421,0.335,0.726,1.2,0.6,1,1.3
1544951,2,22,193.04,90.5,5.4,0.7,1.1,16.59,3.6,1.7,1.4,40,12.1,0.368,0.259,0.787,1.7,0.2,0.5,1.1
3628920,1,20,213.36,106.33,4.4,3.3,0.5,7.56,4.4,3.3,0.5,66,15.8,0.398,0.31,0.643,0.8,0.5,0.3,0.9
10837079,6,25,205.74,99.55,6.5,0.9,2.7,12.59,7.3,0.9,3.6,415,23,0.474,0.33,0.607,0.9,0.6,1,0.9
1544951,2,24,205.74,97.29,1,0.3,0.5,4.9,1.6,0.3,0.6,70,5.8,0.294,0.239,0.75,0.3,0.1,0.2,0.2
10595506,6,26,215.9,115.38,3.4,2.1,0,17.81,5.5,3.7,0.3,332,15.7,0.468,0.373,0.824,0.8,0.3,0.2,0.7
27977689,6,28,190.5,88.24,26.9,6.6,4.5,25.19,23.1,6.2,4.1,469,36.4,0.432,0.368,0.884,6.2,0.3,0.9,2.8
25759766,5,27,190.5,85.97,21.4,3.4,4,17,17.2,2.9,3,341,29.2,0.454,0.408,0.842,2.9,0.3,0.9,1.8
11111111,4,24,213.36,124.43,14.3,9,1.4,19.28,10.4,7.3,1.2,238,21.6,0.485,0,0.612,1.5,1.2,0.8,2
1544951,2,21,208.28,110.86,4,4,0,-3.19,3,2.3,0.2,6,12.3,0.583,0,1,0.7,0.2,0.5,1.2
1760520,0,19,193.04,83.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1512601,4,25,198.12,92.76,4.4,1,1.6,9.05,7,1.6,2.1,267,21.1,0.386,0.349,0.801,1.6,0.3,0.4,1.1
1740000,1,21,205.74,113.12,2.3,2,0.1,7.49,2.3,2,0.1,27,7,0.4,0.125,0.667,0.5,0.1,0.2,0.7
838464,0,19,198.12,92.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17868853,8,29,200.66,99.55,8.2,2.2,3.1,9.88,10.2,3.5,4.8,613,27.9,0.433,0.301,0.788,3.5,0.3,0.8,1.8
2074320,0,23,195.58,89.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1679520,1,20,208.28,112.22,0.9,1.2,0,9.51,0.9,1.2,0,9,3.2,0.273,0,1,0.1,0,0,0
11536515,7,27,198.12,96.83,7.7,1,3,13.13,9.7,1.6,2.9,365,21,0.426,0.353,0.765,1.6,0.1,0.6,1.3
7305825,6,28,198.12,106.33,9.7,3.4,0.3,10.44,9,3.8,0.3,463,23.7,0.429,0.341,0.791,1.4,0.3,1,0.8
9600000,3,23,198.12,85.97,8.1,3.1,1.9,16.72,5.7,2.2,1.8,162,20.2,0.395,0.306,0.757,2.2,0.2,0.4,1.3
16900000,8,27,208.28,119.91,12.3,7.2,1.1,18.82,11.6,7.2,1.3,556,26.1,0.517,0.202,0.663,1.1,1.3,0.8,1.5
23241573,5,26,215.9,110.86,13.5,10.7,2.3,20.71,10,10,2.2,325,28,0.614,0,0.629,1.2,2.2,0.6,1.6
13045455,4,31,203.2,102.26,11.5,4.8,4.2,14.42,7,2.8,2.9,324,23,0.447,0.416,0.761,2.8,0.1,1,1.3
3111480,1,22,190.5,97.29,20.5,3.7,3.7,16.74,20.5,3.7,3.7,79,33.4,0.437,0.34,0.805,3.7,0.3,1.5,2.7
2150000,3,26,185.42,81,4.5,1.8,1.2,11.91,4.7,1.7,1.2,162,14.5,0.439,0.388,0.754,1.7,0.1,0.6,1
1512601,2,25,203.2,104.07,1,0.3,1,9.22,0.9,0.3,0.8,32,3.9,0.277,0.063,0.75,0.3,0,0.2,0.3
1378242,1,25,198.12,102.26,5,1.4,3.4,10.84,5,1.4,3.4,69,16.7,0.423,0.356,0.803,1.4,0.2,0.5,0.8
14975000,7,27,193.04,85.97,13.1,5.3,4.6,15.43,10.8,7.9,4.3,430,31.3,0.385,0.325,0.836,7.9,0.1,2,2.8
5250000,12,34,200.66,99.55,8.2,0.9,4.2,15.86,6.1,1.5,3.9,778,23.2,0.449,0.347,0.737,1.5,0.4,1.1,0.9
3360000,6,31,208.28,110.86,2.6,2.4,1.2,15.19,3.7,3,1.2,333,16.1,0.437,0,0.724,0.7,1.2,0.5,0.6